id	collectionCode	basisOfRecord	occurrenceID	catalogNumber	recordedBy	occurrenceStatus	eventID	scientificNameID	scientificName
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-556	CNP-PTO-LOBOS-556	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-3E	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-557	CNP-PTO-LOBOS-557	N���stor Fernando Ciocco	absent	ndLob-3E	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-558	CNP-PTO-LOBOS-558	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-559	CNP-PTO-LOBOS-559	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-560	CNP-PTO-LOBOS-560	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-561	CNP-PTO-LOBOS-561	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-562	CNP-PTO-LOBOS-562	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-563	CNP-PTO-LOBOS-563	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-564	CNP-PTO-LOBOS-564	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-565	CNP-PTO-LOBOS-565	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-566	CNP-PTO-LOBOS-566	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-567	CNP-PTO-LOBOS-567	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-568	CNP-PTO-LOBOS-568	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-3F	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-569	CNP-PTO-LOBOS-569	N���stor Fernando Ciocco	absent	ndLob-3F	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-570	CNP-PTO-LOBOS-570	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-571	CNP-PTO-LOBOS-571	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-572	CNP-PTO-LOBOS-572	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-573	CNP-PTO-LOBOS-573	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-574	CNP-PTO-LOBOS-574	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-575	CNP-PTO-LOBOS-575	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-576	CNP-PTO-LOBOS-576	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-577	CNP-PTO-LOBOS-577	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-578	CNP-PTO-LOBOS-578	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-579	CNP-PTO-LOBOS-579	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-580	CNP-PTO-LOBOS-580	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-4A	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-581	CNP-PTO-LOBOS-581	N���stor Fernando Ciocco	absent	ndLob-4A	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-582	CNP-PTO-LOBOS-582	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:606556	Adelomelon ancilla
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-583	CNP-PTO-LOBOS-583	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:606557	Adelomelon beckii
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-584	CNP-PTO-LOBOS-584	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:394229	Aequipecten tehuelchus
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-585	CNP-PTO-LOBOS-585	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:507438	Ameghinomya antiqua
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-586	CNP-PTO-LOBOS-586	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:420740	Atrina seminuda
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-587	CNP-PTO-LOBOS-587	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:505963	Aulacomya atra
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-588	CNP-PTO-LOBOS-588	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:413610	Ensis macha
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-589	CNP-PTO-LOBOS-589	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:718572	Mytilus edulis platensis
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-590	CNP-PTO-LOBOS-590	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:384729	Odontocymbiola magellanica
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-591	CNP-PTO-LOBOS-591	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:397163	Ostrea puelchana
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-592	CNP-PTO-LOBOS-592	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:505404	Panopea abbreviata
ndLob-7B	CNP-PTO-LOBOS	HumanObservation	urn:catalog:CENPAT-CONICET:CNP-PTO-LOBOS:CNP-PTO-LOBOS-593	CNP-PTO-LOBOS-593	N���stor Fernando Ciocco	absent	ndLob-7B	urn:lsid:marinespecies.org:taxname:382412	Zidona dufresnei
